"0","train$date=as.Date(train$date, format = ""%d.%m.%Y"")"
"0","classes = sapply(names(train), function(x) {class(train[[x]])})"
"0","print(classes)"
"1","                V1 "
"1","              date "
"1","    date_block_num "
"1","           shop_id "
"1","           item_id "
"1","
"
"1","         ""integer"" "
"1","            ""Date"" "
"1","         ""integer"" "
"1","         ""integer"" "
"1","         ""integer"" "
"1","
"
"1","        item_price "
"1","      item_cnt_day "
"1","         shop_name "
"1","         item_name "
"1","  item_category_id "
"1","
"
"1","         ""numeric"" "
"1","         ""numeric"" "
"1","       ""character"" "
"1","       ""character"" "
"1","         ""integer"" "
"1","
"
"1","item_category_name "
"1","
"
"1","       ""character"" "
"1","
"
