"0","test<-data[format(as.Date(date),""%Y"")==""2015""& (as.integer(format(as.Date(data$date),""%m""))==""10""),"
"0","                .("
"0","                 V1=V1,"
"0","                 item_id = item_id,"
"0","                 item_cnt_day=item_cnt_day,"
"0","                 shop_id=shop_id,"
"0","                 item_price=item_price,"
"0","                 item_category_id=item_category_id"
"0","               )]"
"0","#2882335"
"0","train<-data[V1<2882335,"
"0","                .("
"0","                 V1=V1,"
"0","                 item_id = item_id,"
"0","                 item_cnt_day=item_cnt_day,"
"0","                 shop_id=shop_id,"
"0","                 item_price=item_price,"
"0","                 item_category_id=item_category_id"
"0","               )]"
