"0","data=fread('C:/Users/rolft/Documents/UAI/UAI_2020/AP_git/me_code/Prueba_1/teste_1_AP/Pythone/data/sale_complete.csv')"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"0","#s_train_v2"
"0","data$date=as.Date(data$date, format = ""%d.%m.%Y"")"
"0","data$year=as.integer(format(as.Date(data$date),""%y""))"
"0","data$month=as.integer(format(as.Date(data$date),""%m""))"
"0","print(sapply(names(data), function(x) {class(data[[x]])}))"
"1","                V1 "
"1","              date "
"1","    date_block_num "
"1","           shop_id "
"1","           item_id "
"1","        item_price "
"1","
"
"1","         ""integer"" "
"1","            ""Date"" "
"1","         ""integer"" "
"1","         ""integer"" "
"1","         ""integer"" "
"1","         ""numeric"" "
"1","
"
"1","      item_cnt_day "
"1","         shop_name "
"1","         item_name "
"1","  item_category_id "
"1","item_category_name "
"1","              year "
"1","
"
"1","         ""numeric"" "
"1","       ""character"" "
"1","       ""character"" "
"1","         ""integer"" "
"1","       ""character"" "
"1","         ""integer"" "
"1","
"
"1","             month "
"1","
"
"1","         ""integer"" "
"1","
"
